Gesture-Controlled-Presentation-System/
├── src/                    # Source code
│   ├── gesture_recognition/
│   ├── presentation_control/
│   ├── settings/
│   ├── ml_models/
│   ├── ui/
│   ├── utils/
│   └── tests/
├── data/                   # Gesture samples
├── docs/                   # Diagrams and flowcharts
├── requirements.txt        # Python dependencies
├── SETUP.docx              # Installation guide
├── LICENSE.txt             # MIT License
├── logo-college.jpg        # NIMS University logo
└── README.md               # Project overview and intro
